Source_file,Ref_video,  Resolution, Color_encoding, Aggregate_vmaf, Subject_score, PSNR, SSIM, MS_SSIM, frame,blockiness, spatialactivity, letterbox, pillarbox, blockloss, blur, temporalact, blockout, freezing, exposure, contrast, brightness, interlace,noise,slice, flickering,fps,two_res,one_res,duration
ICE_plr0.4_8022, ICE_, 704x576,  I420,99.65701406,3.59,50.394322,0.997496,0.997949,238,0.857879244,59.80046924,0,0.001670588,1.30987395,4.369415966,19.71490101,0,0,97.28991597,42.96000273,0.00154521,0.06,9.713546218,-0.78913084, #DIV/0!,30,1,0,7.933333333
ICE_plr5_5462, ICE_, 704x576,  I420,83.3379078,1.53,32.690262,0.971516,0.968951,238,0.741100126,61.5607821,0,0.00198084,6.543067227,4.151390756,20.26644874,0,0,98.55042017,42.84994034,0.001943235,0.06,8.182739496,-0.789667227, #DIV/0!,30,1,0,7.933333333
ICE_plr3_5462, ICE_, 704x576,  I420,86.33184554,1.92,33.700596,0.979404,0.978857,238,0.756651597,61.03236836,0,0.001670588,5.036764706,4.178151261,20.07111529,0,0,98.5,42.80949307,0.001770924,0.05987395,9.172088235,-0.789352059, #DIV/0!,30,1,0,7.933333333
ICE_plr1_167, ICE_, 704x576,  I420,94.7366752,2.36,39.805472,0.991231,0.991427,238,0.820954958,59.84181181,0,0.001670588,2.574579832,4.336743697,19.81651924,0,0,97.84453782,42.86431584,0.001637521,0.046554622,10.75057563,-0.78933542, #DIV/0!,30,1,0,7.933333333
ICE_plr0.4_2081, ICE_, 704x576,  I420,99.5225775,3.65,54.132581,0.998428,0.998751,238,0.861655756,59.68900807,0,0.001670588,1.295168067,4.390764706,19.72970034,0,0,96.87394958,42.97760378,0.00152521,0.06,9.711680672,-0.789233109, #DIV/0!,30,1,0,7.933333333
ICE, ICE_, 704x576,  I420,99.98919193, none,60,0.999555,0.999807, , , , ,, , , , , ,, ,  ,, , , , ,1,0,0
ICE_plr3_2081, ICE_, 704x576,  I420,92.36189049,2.49,36.198246,0.986705,0.98755,238,0.792113193,60.45837361,0,0.001610924,3.156512605,4.279617647,19.95953487,0,0,98.18907563,42.92488643,0.001695924,0.059747899,9.87052521,-0.789023235, #DIV/0!,30,1,0,7.933333333
ICE_plr5_8022, ICE_, 704x576,  I420,77.45689984,1.15,30.543836,0.963213,0.961178,238,0.716362689,60.96707071,0,0.001670588,9.647058824,4.109214286,20.10209126,0,0,99.68907563,42.37268651,0.002076723,0.270084034,10.81054622,-0.789573151, #DIV/0!,30,1,0,7.933333333
ICE_plr0.1_4109, ICE_, 704x576,  I420,99.90878018,4.46,56.713515,0.999169,0.999516,238,0.868533025,59.61677479,0,0.001610924,1.099789916,4.397684874,19.70003294,0,0,96.85294118,42.97707803,0.001514454,0.050546218,9.709915966,-0.789211092, #DIV/0!,30,1,0,7.933333333
PARKJOY_plr0.4_8022, PARKJOY_, 704x576,  I420,99.95585906,3.2,46.782496,0.995843,0.997298, , , , ,, , , , , ,, ,  ,, , , , ,1,0,0
PARKJOY_plr1_8022, PARKJOY_, 704x576,  I420,99.48518381,2.4,38.682667,0.988024,0.989074, , , , ,, , , , , ,, ,  ,, , , , ,1,0,0
PARKJOY_plr0.4_6859, PARKJOY_, 704x576,  I420,99.96472434,3.11,47.65898,0.993384,0.994572, , , , ,, , , , , ,, ,  ,, , , , ,1,0,0
PARKJOY_plr0.1_4109, PARKJOY_, 704x576,  I420,99.98971067,3.87,55.888878,0.998953,0.999276, , , , ,, , , , , ,, ,  ,, , , , ,1,0,0
PARKJOY_plr3_5462, PARKJOY_, 704x576,  I420,93.14873101,1.55,29.456407,0.953916,0.957906, , , , ,, , , , , ,, ,  ,, , , , ,1,0,0
PARKJOY, PARKJOY_, 704x576,  I420,99.98971067, none,60,1,1, , , , ,, , , , , ,, ,  ,, , , , ,1,0,0
PARKJOY_plr0.1_4374, PARKJOY_, 704x576,  I420,99.98971067,3.57,54.769218,0.998248,0.9982, , , , ,, , , , , ,, ,  ,, , , , ,1,0,0
PARKJOY_plr1_4003, PARKJOY_, 704x576,  I420,98.47548894,2.18,36.787071,0.977139,0.978484, , , , ,, , , , , ,, ,  ,, , , , ,1,0,0
PARKJOY_plr3_4109, PARKJOY_, 704x576,  I420,95.81297957,1.86,31.714782,0.958788,0.962363, , , , ,, , , , , ,, ,  ,, , , , ,1,0,0
PARKJOY_plr10_4109, PARKJOY_, 704x576,  I420,70.22449318,0.9,23.442848,0.873316,0.887708, , , , ,, , , , , ,, ,  ,, , , , ,1,0,0
PARKJOY_plr10_167, PARKJOY_, 704x576,  I420,61.96014508,0.45,22.086016,0.838124,0.851845, , , , ,, , , , , ,, ,  ,, , , , ,1,0,0
PARKJOY_plr5_7393, PARKJOY_, 704x576,  I420,89.01124403,1.46,28.108438,0.937132,0.942609, , , , ,, , , , , ,, ,  ,, , , , ,1,0,0
PARKJOY_plr5_4003, PARKJOY_, 704x576,  I420,84.93746216,1.33,26.484528,0.912515,0.921046, , , , ,, , , , , ,, ,  ,, , , , ,1,0,0
SOCCER_plr1_4109, SOCCER_, 704x576,  I420,98.96395988,2.55,41.22241,0.987598,0.986843,298,0.903592886,65.54441161,0,0,3.187919463,6.601909396,27.63343755,0,0,127.1107383,40.85618601,0.010084933,1.974127517,5.989969799,-0.833442248, #DIV/0!,30,1,0,9.933333333
SOCCER_plr5_7393, SOCCER_, 704x576,  I420,83.71773967,1.49,31.251137,0.944135,0.9423,298,0.829064396,66.92656537,0,0,10.43624161,6.081385906,27.98983279,0,0,123.7315436,40.94561389,0.010588154,2.130100671,6.48914094,-0.822896074, #DIV/0!,30,1,0,9.933333333
SOCCER_plr10_6859, SOCCER_, 704x576,  I420,64.93067932,0.75,25.801974,0.882545,0.872897,298,0.738908792,70.86376034,0,0,25.70469799,5.307785235,28.76058124,0,0,123.7483221,40.84197406,0.011733188,2.41466443,7.370251678,-0.816988255, #DIV/0!,30,1,0,9.933333333
SOCCER, SOCCER_, 704x576,  I420,99.9913681, none,60,0.999999,1,298,0.934159128,64.47816681,0,0,1.049496644,6.857258389,27.51273896,0,0,126.8993289,40.88123107,0.009871107,1.964563758,5.765916107,-0.840515772, #DIV/0!,30,1,0,9.933333333
SOCCER_plr0.1_4374, SOCCER_, 704x576,  I420,99.40227406,3.99,55.662267,0.997933,0.99806,298,0.929919799,64.58075221,0,0,1.188758389,6.848697987,27.53507322,0,0,126.7483221,40.88287792,0.009869732,1.980469799,5.777298658,-0.840173591, #DIV/0!,30,1,0,9.933333333
SOCCER_plr0.4_4374, SOCCER_, 704x576,  I420,99.76950596,3.35,49.982186,0.994203,0.993264,298,0.923258859,64.72163064,0,0,2.010067114,6.78945302,27.54711513,0,0,126.7348993,40.87983523,0.009962349,1.953892617,5.788550336,-0.837155604, #DIV/0!,30,1,0,9.933333333
SOCCER_plr10_2081, SOCCER_, 704x576,  I420,64.9967791,0.64,26.341626,0.884378,0.877582,298,0.749402584,69.34744822,0,0,21.33724832,5.396097315,28.47119819,0,0,123.7818792,40.72490081,0.011123758,1.867785235,6.662275168,-0.815815973, #DIV/0!,30,1,0,9.933333333
SOCCER_plr3_2081, SOCCER_, 704x576,  I420,88.78929565,1.78,32.362991,0.956723,0.953667,298,0.845036711,67.82277591,0,0,9.045302013,6.349325503,28.21541336,0,0,126.6912752,40.64477047,0.010575134,2.31385906,6.072137584,-0.828521174, #DIV/0!,30,1,0,9.933333333
SOCCER_plr5_4109, SOCCER_, 704x576,  I420,79.21324703,1.15,28.534645,0.925549,0.921266,298,0.806714362,68.32334977,0,0,13.44295302,5.790057047,28.31559591,0,0,125.6006711,40.67296963,0.011090101,2.320033557,6.202463087,-0.82249198, #DIV/0!,30,1,0,9.933333333
SOCCER_plr0.1_7393, SOCCER_, 704x576,  I420,99.72071604,4.03,57.726822,0.998889,0.998785,298,0.931866409,64.46692084,0,0,1.279362416,6.835956376,27.51557208,0,0,126.8926175,40.87100721,0.009874765,1.967315436,5.772550336,-0.840069765, #DIV/0!,30,1,0,9.933333333
SOCCER_plr1_5462, SOCCER_, 704x576,  I420,98.95606597,3.02,45.973636,0.99009,0.990751,298,0.917539899,64.76335299,0,0,1.970637584,6.663258389,27.51056419,0,0,126.795302,40.81520238,0.009918255,1.854932886,5.771073826,-0.835965604, #DIV/0!,30,1,0,9.933333333
SOCCER_plr3_4003, SOCCER_, 704x576,  I420,92.59694466,2.04,34.203477,0.965474,0.963101,298,0.858259027,66.59641812,0,0,7.880872483,6.390010067,27.92338893,0,0,125.885906,40.74965584,0.010375,2.031879195,6.369755034,-0.825580604, #DIV/0!,30,1,0,9.933333333
SOCCER_plr0.4_167, SOCCER_, 704x576,  I420,99.73684154,3.61,53.927484,0.997333,0.997257,298,0.92798698,64.62148691,0,0,1.637583893,6.843144295,27.5454796,0,0,126.8959732,40.86889419,0.00991406,1.961979866,5.782828859,-0.838411812, #DIV/0!,30,1,0,9.933333333
fake1, ---, 1920x1080,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,24,1,0,0
fake2, ---, 3840x2160,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,24,1,0,0
fake3, ---, 640x480,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,24,1,0,0
fake4, ---, 704x576,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,24,1,0,0
fake5, ---, 352x288,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,24,1,0,0
