mobile_plr0.4_8043,4.6891,3.4715,3.7047,3.2642,3.6269,4.1969,3.342,3.1347,3.5751,4.75,4.4301,3.7047,5,2.5907,3.4974,3.601,4.9482,3.88125,4.27125,3.735,4.65375,3.30875,4.88125,4.9775,4.2275,4.68375,4.25625,2.97,3.8525,4.0875,3.713125,1.94,3.75,3.89625,3.80125,2.3675,4.01375,4.27125,4.76375,4.68375,3.912851875
mobile_plr1_5462,1.8912,3.0829,2.5,3.057,3.1606,2.5389,3.057,2.2539,2.3834,3.75,4.1969,3.6269,2.8756,3.5233,2.513,2.5907,3.7565,3.485,3.92625,3.3675,2.55125,2.485,3.88125,3.68375,3.47,3.698125,3.76375,3.75625,3.68375,3.80125,3.76375,3.75625,3.3675,3.7425,3.30875,1.61,4.38875,3.77875,3.389375,3.698125,3.277866875
mobile_plr1_8022,1.5544,2.3575,2.3575,2.7202,2.5,2.5648,2.6684,2.3834,2.4093,3.5,3.8342,3.2902,3.6269,1.4767,2.513,2.1503,3.5233,3.588125,4.3375,2.91125,3.235,2.506875,2.514375,3.75625,3.521875,3.53625,2.91875,2.713125,3.77875,3.78625,3.80875,2.9775,3.256875,2.904375,3.506875,2.6175,3.396875,3.565625,2.455,3.53625,3.0140025
mobile_plr3_5539,0.33679,2.2798,1.5,2.1503,3.057,2.3057,2.0466,1.2176,1.6153,3.5492,1.3731,0.88083,2.4093,1.9689,1.5026,0.56995,2.9534,0.9475,1.485,1.1975,0.5,0.29375,1.25,0.2125,0.455,0.38125,0.64625,3.256875,2.5,0.38125,0.52125,0.875,0,0.76375,2.43375,0.99875,1.15375,0.455,0.315,0.38125,1.328018625
mobile_plr3_7128,1.399,1.7876,1.114,2.1762,1.7098,1.7098,0.23316,2.228,1.6062,2.5,1.4249,1.943,2.0984,0.75,0.33679,0.49223,3.0052,1.13875,1.985,1.095,0.625,0.25625,2.205,0.04375,0.41125,0.1975,0.3675,1.16125,1.2425,0.05125,0.345,2.00625,0.5,2.27875,1.815,0.14625,0.5,0.08,1.02875,0.1975,1.1547945
mobile_plr5_1251,1.399,1.5026,0.75,0.72539,1.8394,2.3834,1.9171,1.399,0.90673,1.5,2.0725,0,2.1762,1.8135,0.12953,0.69948,1.9171,2.93375,3.9475,1.9775,1.63875,1.28625,1.42625,2.506875,1.52875,1.27875,1.63125,1.2125,2.948125,2.595,2.4925,3.279375,1.25,1.13125,3.375,2.42625,2.43375,1.90375,1.2425,1.27875,1.771382625
mobile_plr5_7393,1.3212,0.95855,0.25,2.1503,1.114,1.8653,1.5544,0.82901,1.3212,1.3472,1.2953,1.5544,2.3834,1.9689,1.1917,0.51814,1.6321,2.41125,2.03625,1.735,0.55125,1.89625,2.41875,1.2425,1.83,1.69,2.75,3.42625,2.97,0.11,2.830625,1.9775,2.13125,1.77875,1.99875,3.11,2.3525,1.29375,1.14625,1.69,1.715799375
mobile_plr10_167,0.051812,0.5,0,0.7513,1.5285,0.80311,0,0.28497,0,0.5,0,0,1.25,0.15544,0,0.15544,0,1.89625,1.3675,1.43375,1.16125,0.25,1.875,1.2425,1.27125,0.625,0.68375,2.315,2.04375,0.29375,1.42625,2.235,1.13125,1.33,2.4475,1.69,1.75,1.7425,1.69,0.625,0.96267055
mobile_plr10_2081,0,0.44042,0,0.33679,1.4767,0.7772,0,0.51814,0,0.75,1.5803,0,1.1658,0,0,0.46632,0,2.529375,1.8225,3.139375,1.095,0.89625,1.43375,1.3225,1.38125,2.5,1.125,1.16875,2.5,2.38125,1.30125,2.93375,1.625,1.63875,2.44,2.529375,1.89625,2.1175,1.08,2.5,1.271713625
hall,4.3782,4.4041,5,5,4.7409,4.4301,4.4819,3.7047,5,5,5,5,5,5,5,5,5,4.8525,4.705,4.845,3.690625,4.845,4.91125,4.79375,4.8525,4.8525,4.83,4.83,3.9625,4.94,4.6975,4.97,5,4.705,4.89625,4.625,4.50625,4.89625,4.69,4.8525,4.747231875
hall_plr0.1_2081,3.2642,4.5855,4.25,3.7824,3.1347,3.9119,2.8756,3.7047,5,5,4.2746,3.8083,4.0933,3.4456,3.7306,3.6528,5,4.63875,4.80125,3.75,2.948125,4.8675,4.79375,4.955,4.5,4.8225,4.8225,3.8225,4.315,4.3225,4.05875,3.76375,5,3.235,4.815,4.4475,4.66125,4.38875,3.77875,4.8225,4.196120625
hall_plr0.1_6644,4.5078,4.4819,4.75,5,5,4.3523,5,4.0674,5,5,4.715,5,5,3.4974,4.8705,5,5,4.845,4.66125,4.69,3.77875,4.88125,4.8525,4.9475,4.88875,4.8525,4.375,3.521875,4.08,5,4.8225,4.66125,5,3.88875,4.97,4.41125,4.88125,4.8675,4.79375,4.8525,4.669135625
hall_plr0.4_522,2.4352,3.4456,2.5389,3.1088,3.7565,3.5751,3.601,2.3834,2.4611,3.75,3.2642,3.2124,3.7047,3.6528,2.5389,3.8083,3.9378,3.75,2.47,3.4925,3.021875,1.705,3.375,3.7425,2.4775,3.7425,3.66125,2.875,3.7425,3.330625,3.845,4.2275,3.506875,2.66125,3.75,3.78625,3.88875,3.80125,3.735,3.7425,3.337633125
hall_plr0.4_7393,2.513,2.8238,2.9534,3.2902,3.7306,3.4197,2.6425,3.1865,3.0311,4.3523,4.1969,3.3938,3.601,2.8497,3.0829,3.4974,4.5855,3.389375,4.095,2.8525,3.2425,1.28625,3.72,3.79375,3.42625,3.6025,4.30125,3.55875,3.698125,3.93375,3.985,3.485,4.38875,3.8225,4.01375,3.625,4.63125,3.845,3.72,3.6025,3.52922625
hall_plr1_8552,1.6321,2.3316,2.487,2.3316,2.0207,2.5907,2.6166,1.658,2.5907,1.5,3.4974,2.6425,2.5648,1.5285,2.7461,2.513,3.9637,3.6175,2.47,2.521875,2.27875,2.00625,2.521875,2.47,2.33,3.625,3.1175,2.4625,2.22,2.521875,3.065625,2.985,3.389375,3.338125,2.27875,1.875,3.249375,2.565625,1.17625,3.625,2.57315625
